-- phpMyAdmin SQL Dump
-- version 4.4.15.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 11, 2015 at 11:58 PM
-- Server version: 10.0.21-MariaDB
-- PHP Version: 5.5.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `imd`
--
CREATE DATABASE IF NOT EXISTS `imd` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `imd`;

-- --------------------------------------------------------

--
-- Table structure for table `data`
--

DROP TABLE IF EXISTS `data`;
CREATE TABLE IF NOT EXISTS `data` (
  `station_code` int(11) NOT NULL,
  `date` date NOT NULL,
  `reading_no` int(11) NOT NULL DEFAULT '-99',
  `nearest_hour` int(11) NOT NULL,
  `visibility_(km)` int(11) NOT NULL,
  `wind_direction` int(11) NOT NULL,
  `surface_wind_speed` int(11) NOT NULL,
  `wind_speed_indicator` int(11) NOT NULL,
  `temperature_(C)` int(11) NOT NULL,
  `dewpoint_(C)` int(11) NOT NULL,
  `station_pressure_(mb)` int(11) NOT NULL,
  `sea_level_pressure_(mb)` int(11) NOT NULL,
  `liquid_precipitation_amount_Sec_1(mm)` int(11) NOT NULL,
  `liquid_precipitation_amount_Sec_2_(mm)` int(11) NOT NULL,
  `precipitation_duration_Sec_2_(hr)` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Truncate table before insert `data`
--

TRUNCATE TABLE `data`;
--
-- Dumping data for table `data`
--

INSERT INTO `data` (`station_code`, `date`, `reading_no`, `nearest_hour`, `visibility_(km)`, `wind_direction`, `surface_wind_speed`, `wind_speed_indicator`, `temperature_(C)`, `dewpoint_(C)`, `station_pressure_(mb)`, `sea_level_pressure_(mb)`, `liquid_precipitation_amount_Sec_1(mm)`, `liquid_precipitation_amount_Sec_2_(mm)`, `precipitation_duration_Sec_2_(hr)`) VALUES
('94752', '----', 'Badgery''s Creek Airport', '', 'Australia', '5', '33.53S', '150.42E', '', '', '81', '82', '\r'),
('94753', 'YSRI', 'Richmond Aus-Afb ', '', 'Australia', '5', '33.36S', '150.47E', '', '', '21', '', '\r'),
('94754', '----', 'Nullo Mountains Aws', '', 'Australia', '5', '32.43S', '150.14E', '', '', '1080', '', '\r'),
('94755', 'YSCN', 'Camden Airport', '', 'Australia', '5', '34.02S', '150.41E', '', '', '70', '', '\r'),
('94756', '----', 'Murrurundi', '', 'Australia', '5', '31.46S', '150.50E', '', '', '466', '467', '\r'),
('94758', '----', 'Scone', '', 'Australia', '5', '32.03S', '150.52E', '32-03S', '150-52E', '208', '208', '\r'),
('94761', '----', 'Barraba', '', 'Australia', '5', '30.22S', '150.36E', '', '', '500', '', '\r'),
('94762', 'YSTW', 'Tamworth Airport', '', 'Australia', '5', '31.05S', '150.50E', '', '', '410', '', '\r'),
('94763', '----', 'Penrith', '', 'Australia', '5', '33.43S', '150.40E', '', '', '25', '', '\r'),
('94764', '----', 'Parramatta North', '', 'Australia', '5', '33.48S', '151.01E', '', '', '55', '', '\r'),
('94765', 'YSBK', 'Bankstown Airport Aws', '', 'Australia', '5', '33.55S', '150.59E', '', '', '9', '8', '\r'),
('94766', '----', 'Canterbury', '', 'Australia', '5', '33.54S', '151.06E', '', '', '3', '', '\r'),
('94767', 'YSSY', 'Sydney Airport', '', 'Australia', '5', '33.57S', '151.11E', '33-57S', '151-11E', '6', '3', 'P\r'),
('94768', '----', 'Sydney Regional Office', '', 'Australia', '5', '33.51S', '151.12E', '', '', '39', '40', 'P\r'),
('94769', '----', 'Fort Denison Aws', '', 'Australia', '5', '33.51S', '151.13E', '', '', '2', '', '\r'),
('94770', '----', 'Norah Head', '', 'Australia', '5', '33.17S', '151.34E', '', '', '27', '24', 'P\r'),
('94771', '----', 'Cessnock', '', 'Australia', '5', '32.48S', '151.20E', '', '', '62', '', '\r'),
('94773', '----', 'Armidale', '', 'Australia', '5', '30.31S', '151.39E', '', '', '980', '', '\r'),
('94774', '----', 'Newcastle', '', 'Australia', '5', '32.55S', '151.47E', '', '', '33', '', '\r'),
('94775', '----', 'Paterson', '', 'Australia', '5', '32.37S', '151.35E', '', '', '30', '', '\r'),
('94776', 'YSWM', 'Williamtown Aerodrome', '', 'Australia', '5', '32.47S', '151.49E', '32-47S', '151-49E', '9', '8', 'P\r'),
('94778', '----', 'Glen Innes', '', 'Australia', '5', '29.44S', '151.44E', '', '', '1062', '', '\r'),
('94784', '----', 'Taree', '', 'Australia', '5', '31.54S', '152.29E', '', '', '6', '6', 'P\r'),
('94786', '----', 'Port Macquarie Airport', '', 'Australia', '5', '31.26S', '152.51E', '', '', '4', '5', '\r'),
('94787', '----', 'Port Macquarie', '', 'Australia', '5', '31.26S', '152.55E', '', '', '7', '10', 'P\r'),
('94788', '----', 'Kempsey', '', 'Australia', '5', '31.03S', '152.49E', '', '', '10', '', '\r'),
('94790', '----', 'Smoky Cape Lighthouse Sw Rocks', '', 'Australia', '5', '30.55S', '153.05E', '30-55S', '153-05E', '117', '114', 'P\r'),
('94791', 'YSCH', 'Coffs Harbour Mo', '', 'Australia', '5', '30.19S', '153.07E', '30-19S', '153-07E', '5', '6', 'P\r'),
('94802', 'YPAL', 'Albany Airport', '', 'Australia', '5', '34.56S', '117.48E', '34-56S', '117-48E', '71', '69', 'P\r'),
('94803', '----', 'Gosse Allandale', '', 'Australia', '5', '35.46S', '137.01E', '', '', '232', '', '\r'),
('94804', '----', 'Neptune Island', '', 'Australia', '5', '35.20S', '136.07E', '', '', '32', '37', 'P\r'),
('94805', '----', 'Cape Borda', '', 'Australia', '5', '35.45S', '136.35E', '35-45S', '136-35E', '143', '144', 'P\r'),
('94806', '----', 'Mount Barker Post Office ', '', 'Australia', '5', '35.04S', '138.51E', '', '', '325', '', '\r'),
('94807', '----', 'Kingscote', '', 'Australia', '5', '35.39S', '137.38E', '', '', '20', '', '\r'),
('94809', '----', 'Edithburgh Aws', '', 'Australia', '5', '35.06S', '137.44E', '', '', '6', '', '\r'),
('94810', '----', 'Strathalbyn Post Office ', '', 'Australia', '5', '35.15S', '138.53E', '', '', '70', '', '\r'),
('94811', '----', 'Parawa Second Valley Forest Aws', '', 'Australia', '5', '35.34S', '138.17E', '', '', '341', '342', '\r'),
('94812', '----', 'Robe Post Office ', '', 'Australia', '5', '37.10S', '139.45E', '', '', '3', '4', 'P\r'),
('94813', '----', 'Cape Jaffa Aws', '', 'Australia', '5', '36.58S', '139.43E', '', '', '17', '18', '\r'),
('94815', '----', 'Victor Harbour P. O ', '', 'Australia', '5', '35.33S', '138.37E', '', '', '5', '', 'P\r'),
('94816', '----', 'Keith Post Office ', '', 'Australia', '5', '36.05S', '140.21E', '', '', '29', '31', 'P\r'),
('94818', '----', 'Cape Northumberland', '', 'Australia', '5', '38.03S', '140.40E', '', '', '5', '6', 'P\r'),
('94819', '----', 'Naracoorte', '', 'Australia', '5', '36.57S', '140.44E', '', '', '58', '', '\r'),
('94820', '----', 'Mount Burr', '', 'Australia', '5', '37.33S', '140.25E', '37-33S', '140-25E', '64', '64', '\r'),
('94821', 'YMMG', 'Mount Gambier Aerodrome', '', 'Australia', '5', '37.44S', '140.47E', '37-44S', '140-47E', '65', '69', 'P\r'),
('94822', '----', 'Cape Willoughby', '', 'Australia', '5', '35.50S', '138.08E', '', '', '55', '59', 'P\r'),
('94824', '----', 'Heywood', '', 'Australia', '5', '38.08S', '141.38E', '', '', '27', '', '\r'),
('94825', '----', 'Casterton', '', 'Australia', '5', '37.36S', '141.25E', '', '', '73', '', '\r'),
('94826', '----', 'Cape Nelson', '', 'Australia', '5', '38.26S', '141.33E', '', '', '45', '47', 'P\r'),
('94827', '----', 'Nhill Composite', '', 'Australia', '5', '36.20S', '141.38E', '', '', '133', '133', 'P\r'),
('94828', '----', 'Portland Airport', '', 'Australia', '5', '38.19S', '141.28E', '', '', '81', '', '\r'),
('94829', '----', 'Hamilton Airport', '', 'Australia', '5', '37.38S', '142.03E', '', '', '245', '242', 'P\r'),
('94830', '----', 'Port Fairy Aws', '', 'Australia', '5', '38.24S', '142.14E', '', '', '10', '10', '\r'),
('94831', '----', 'Ouyen', '', 'Australia', '5', '35.04S', '142.19E', '', '', '50', '', '\r'),
('94832', '----', 'Warrnambool Airport', '', 'Australia', '5', '38.17S', '142.26E', '', '', '74', '76', 'P\r'),
('94833', '----', 'Stawell', '', 'Australia', '5', '37.03S', '142.46E', '', '', '203', '', '\r'),
('94834', '----', 'Ararat', '', 'Australia', '5', '37.17S', '142.59E', '', '', '295', '296', 'P\r'),
('94835', '----', 'Lookout Hill Aws', '', 'Australia', '5', '37.17S', '143.15E', '', '', '965', '', '\r'),
('94840', '----', 'Mortlake Aws', '', 'Australia', '5', '38.04S', '142.46E', '', '', '130', '131', '\r'),
('94841', '----', 'Warracknabeal', '', 'Australia', '5', '36.15S', '142.24E', '', '', '113', '', '\r'),
('94842', '----', 'Cape Otway', '', 'Australia', '5', '38.51S', '143.30E', '', '', '82', '83', 'P\r'),
('94843', '----', 'Swan Hill', '', 'Australia', '5', '35.21S', '143.34E', '', '', '70', '73', 'P\r'),
('94844', '----', 'Kerang', '', 'Australia', '5', '35.44S', '143.55E', '', '', '78', '', '\r'),
('94845', '----', 'Elliminyt', '', 'Australia', '5', '38.23S', '143.36E', '', '', '248', '', '\r'),
('94846', '----', 'Aireys Inlet Aws', '', 'Australia', '5', '38.27S', '144.06E', '', '', '95', '', '\r'),
('94847', '----', 'Point Wilson Aws', '', 'Australia', '5', '38.06S', '144.32E', '', '', '18', '', '\r'),
('94849', '----', 'Maryborough', '', 'Australia', '5', '37.03S', '143.44E', '', '', '249', '', '\r'),
('94850', '----', 'King Island Airport', '', 'Australia', '5', '39.52S', '143.52E', '', '', '40', '38', '\r'),
('94851', '----', 'King Island Currie', '', 'Australia', '5', '39.56S', '143.51E', '', '', '24', '24', 'P\r'),
('94852', '----', 'Ballarat', '', 'Australia', '5', '37.31S', '143.46E', '', '', '441', '442', '\r'),
('94853', '----', 'South Channel Island', '', 'Australia', '5', '38.18S', '144.48E', '', '', '5', '', '\r'),
('94854', '----', 'Avalon Aws', '', 'Australia', '5', '38.02S', '144.28E', '', '', '11', '9', '\r'),
('94855', '----', 'Bendigo Airport Aws', '', 'Australia', '5', '36.44S', '144.19E', '', '', '215', '209', 'P\r'),
('94856', '----', 'Geelong', '', 'Australia', '5', '38.05S', '144.20E', '', '', '55', '', '\r'),
('94857', '----', 'Geelong Airport Aws', '', 'Australia', '5', '38.14S', '144.20E', '', '', '43', '44', '\r'),
('94858', '----', 'West Channel Aws', '', 'Australia', '5', '38.12S', '144.45E', '', '', '0', '', '\r'),
('94859', '----', 'Redesdale Aws', '', 'Australia', '5', '37.01S', '144.31E', '', '', '290', '', '\r'),
('94860', '----', 'Kilmore Gap Aws', '', 'Australia', '5', '37.23S', '144.58E', '', '', '528', '528', '\r'),
('94861', '----', 'Echuca', '', 'Australia', '5', '36.09S', '144.45E', '', '', '96', '97', 'P\r'),
('94862', '----', 'Yarrawonga', '', 'Australia', '5', '36.01S', '145.59E', '', '', '125', '', '\r'),
('94863', '----', 'Sheoaks Aws', '', 'Australia', '5', '37.54S', '144.07E', '', '', '237', '237', '\r'),
('94864', 'YMEN', 'Goldstream Aws', '', 'Australia', '5', '37.44S', '145.24E', '', '', '76', '84', '\r'),
('94865', 'YMLV', 'Laverton Aerodrome', '', 'Australia', '5', '37.51S', '144.44E', '37-52S', '144-45E', '18', '21', 'P\r'),
('94866', 'YMML', 'Melbourne Airport', '', 'Australia', '5', '37.40S', '144.50E', '37-44S', '144-50E', '132', '141', 'P\r'),
('94867', '----', 'Training Annex', '', 'Australia', '5', '37.41S', '144.57E', '37-41S', '144-57E', '132', '110', '\r'),
('94868', '----', 'Melbourne', '', 'Australia', '5', '37.49S', '144.58E', '', '', '35', '113', 'P\r'),
('94869', '----', 'Deniliquin', '', 'Australia', '5', '35.33S', '144.56E', '', '', '93', '93', 'P\r'),
('94870', 'YMMB', 'Moorabbin Airport Aws', '', 'Australia', '5', '37.58S', '145.06E', '', '', '13', '13', 'P\r'),
('94871', '----', 'Frankston Aws', '', 'Australia', '5', '38.09S', '145.07E', '', '', '6', '', '\r'),
('94872', '----', 'Dunns Hill Aws', '', 'Australia', '5', '37.53S', '145.20E', '', '', '561', '', '\r'),
('94873', '----', 'Melbourne Harbour Contro Aws', '', 'Australia', '5', '37.49S', '144.56E', '', '', '40', '', '\r'),
('94874', '----', 'Mangalore Airport', '', 'Australia', '5', '36.53S', '145.11E', '', '', '142', '142', 'P\r'),
('94876', '----', 'Finley Aws', '', 'Australia', '5', '35.43S', '145.37E', '', '', '110', '', '\r'),
('94877', '----', 'Tocumwal Airport', '', 'Australia', '5', '35.48S', '145.35E', '', '', '114', '', '\r'),
('94878', '----', 'Hunters Hill Aws', '', 'Australia', '5', '36.13S', '147.32E', '', '', '981', '', '\r'),
('94880', '----', 'Noojee Slivar', '', 'Australia', '5', '37.54S', '145.58E', '', '', '270', '', '\r'),
('94881', '----', 'Rubicon', '', 'Australia', '5', '37.17S', '145.49E', '', '', '838', '', '\r'),
('94882', '----', 'Lake Eildon', '', 'Australia', '5', '37.14S', '145.55E', '', '', '262', '', '\r'),
('94884', '----', 'Benalla', '', 'Australia', '5', '36.33S', '145.59E', '', '', '169', '170', 'P\r'),
('94889', '----', 'Wangaratta Aerodrome', '', 'Australia', '5', '36.25S', '146.18E', '', '', '154', '153', '\r'),
('94890', '----', 'Gundagai', '', 'Australia', '5', '35.02S', '148.06E', '', '', '250', '', '\r'),
('94891', '----', 'Latrobe Valley Airport', '', 'Australia', '5', '38.12S', '146.28E', '', '', '56', '', '\r'),
('94892', '----', 'Rhyll Aws ', '', 'Australia', '5', '38.27S', '145.18E', '', '', '13', '14', '\r'),
('94893', '----', 'Wilsons Promontory Light', '', 'Australia', '5', '39.07S', '146.25E', '', '', '89', '97', 'P\r'),
('94894', '----', 'Mount Buller', '', 'Australia', '5', '37.09S', '146.26E', '', '', '1707', '', '\r'),
('94895', '----', 'Beechworth', '', 'Australia', '5', '36.19S', '146.40E', '', '', '330', '', '\r'),
('94896', 'YMAY', 'Albury Airport', '', 'Australia', '5', '36.04S', '146.57E', '', '', '165', '171', '\r'),
('94898', '----', 'Cerberus Aws', '', 'Australia', '5', '38.21S', '145.10E', '', '', '13', '14', '\r'),
('94899', '----', 'Corryong', '', 'Australia', '5', '36.12S', '147.53E', '', '', '314', '', '\r'),
('94901', '----', 'Hume Reservoir', '', 'Australia', '5', '36.06S', '147.01E', '', '', '184', '', 'P\r'),
('94903', '----', 'Falls Creek Aws', '', 'Australia', '5', '36.52S', '147.16E', '', '', '1767', '', '\r'),
('94904', '----', 'Mount Beauty', '', 'Australia', '5', '36.45S', '147.10E', '', '', '366', '', '\r'),
('94906', '----', 'Mount Hotham Aws', '', 'Australia', '5', '36.58S', '147.07E', '', '', '1849', '', '\r'),
('94907', 'YMES', 'East Sale Aerodrome', '', 'Australia', '5', '38.06S', '147.08E', '38-06S', '147-08E', '5', '8', 'P\r'),
('94910', 'YSWG', 'Wagga Airport', '', 'Australia', '5', '35.09S', '147.27E', '35-09S', '147-27E', '221', '213', 'P\r'),
('94911', '----', 'Omeo', '', 'Australia', '5', '37.05S', '147.36E', '', '', '677', '679', 'P\r'),
('94912', '----', 'Bairnsdale Airport', '', 'Australia', '5', '37.53S', '147.33E', '', '', '50', '', '\r'),
('94913', '----', 'Gelantipy Aws', '', 'Australia', '5', '37.13S', '148.16E', '', '', '760', '', '\r'),
('94914', '----', 'Combienbar Aws', '', 'Australia', '5', '37.20S', '149.01E', '', '', '640', '641', '\r'),
('94915', '----', 'Perisher Valley', '', 'Australia', '5', '36.24S', '148.24E', '', '', '1735', '', '\r'),
('94916', '----', 'Cabramurra', '', 'Australia', '5', '35.56S', '148.23E', '', '', '1475', '', '\r'),
('94917', '----', 'Orbost', '', 'Australia', '5', '37.41S', '148.27E', '', '', '41', '42', 'P\r'),
('94918', '----', 'Tumbarumba', '', 'Australia', '5', '35.46S', '148.00E', '', '', '645', '', '\r'),
('94921', '----', 'Cooma Airport Aws', '', 'Australia', '5', '36.18S', '148.58E', '', '', '947', '931', '\r'),
('94922', '----', 'Tindbinbilla Nature Res', '', 'Australia', '5', '35.27S', '148.56E', '35-27N', '148-56E', '743', '743', '\r'),
('94923', 'YSCM', 'Cooma', '', 'Australia', '5', '36.14S', '149.05E', '', '', '778', '', '\r'),
('94926', 'YSCB', 'Canberra', '', 'Australia', '5', '35.18S', '149.11E', '35-18S', '149-11E', '575', '580', 'P\r'),
('94927', '----', 'Braidwood', '', 'Australia', '5', '32.25S', '149.47E', '', '', '665', '666', '\r'),
('94928', '----', 'Bombala', '', 'Australia', '5', '36.55S', '149.14E', '', '', '705', '', '\r'),
('94929', '----', 'Bombala Aws', '', 'Australia', '5', '37.00S', '149.13E', '', '', '761', '762', '\r'),
('94931', '----', 'Bega', '', 'Australia', '5', '36.40S', '149.49E', '', '', '11', '', '\r'),
('94932', '----', 'Point Hicks', '', 'Australia', '5', '37.48S', '149.16E', '', '', '24', '', '\r'),
('94933', '----', 'Gabo Island', '', 'Australia', '5', '37.34S', '149.54E', '', '', '15', '15', 'P\r'),
('94934', '----', 'Green Cape Aws', '', 'Australia', '5', '37.15S', '150.02E', '', '', '19', '20', '\r'),
('94935', '----', 'Mallacoota Aws', '', 'Australia', '5', '37.36S', '149.44E', '', '', '22', '23', '\r'),
('94937', '----', 'Moruya Heads', '', 'Australia', '5', '35.54S', '150.09E', '', '', '17', '17', 'P\r'),
('94938', '----', 'Ulladulla Aws', '', 'Australia', '5', '35.21S', '150.29E', '', '', '36', '37', '\r'),
('94939', '----', 'Montague Island Lighthou', '', 'Australia', '5', '36.15S', '150.13E', '', '', '52', '54', '\r'),
('94940', '----', 'Jervis Bay', '', 'Australia', '5', '35.05S', '150.48E', '', '', '85', '83', 'P\r'),
('94941', '----', 'Batemans Bay', '', 'Australia', '5', '35.44S', '150.11E', '', '', '15', '', '\r'),
('94949', '----', 'Hogan Island Aws', '', 'Australia', '5', '39.13S', '146.59E', '', '', '117', '', '\r'),
('94950', '----', 'Marrawah', '', 'Australia', '5', '40.54S', '144.42E', '', '', '107', '108', 'P\r'),
('94951', '----', 'Erriba', '', 'Australia', '5', '41.26S', '146.06E', '', '', '590', '', '\r'),
('94952', '----', 'Smithton', '', 'Australia', '5', '40.50S', '145.06E', '', '', '8', '8', 'P\r'),
('94953', '----', 'Strahan', '', 'Australia', '5', '42.09S', '145.19E', '', '', '8', '', '\r'),
('94954', '----', 'Cape Grim B. A. P. S.*', '', 'Australia', '5', '40.40S', '144.41E', '', '', '94', '93', '\r'),
('94955', '----', 'Hellyer Mine', '', 'Australia', '5', '41.34S', '145.43E', '', '', '684', '', '\r'),
('94956', '----', 'Strahan Airport Aws', '', 'Australia', '5', '42.09S', '145.17E', '', '', '20', '22', 'P\r'),
('94957', 'YMWY', 'Wynyard West', '', 'Australia', '5', '40.59S', '145.43E', '', '', '11', '', '\r'),
('94958', '----', 'Burnie', '', 'Australia', '5', '41.04S', '145.56E', '', '', '10', '', 'P\r'),
('94959', '----', 'Adamsons Peak Aws', '', 'Australia', '5', '43.21S', '146.48E', '', '', '1070', '', '\r'),
('94960', 'YMDV', 'Devonport East', '', 'Australia', '5', '41.10S', '146.22E', '', '', '47', '', '\r'),
('94961', '----', 'Dover', '', 'Australia', '5', '43.18S', '147.01E', '', '', '16', '', '\r'),
('94962', '----', 'Maatsuyker Island', '', 'Australia', '5', '43.39S', '146.16E', '', '', '147', '148', 'P\r'),
('94963', '----', 'Maydena Post Office', '', 'Australia', '5', '42.45S', '146.37E', '', '', '275', '', '\r'),
('94964', '----', 'Bushy Park', '', 'Australia', '5', '42.42S', '146.53E', '', '', '35', '', '\r'),
('94965', '----', 'Low Head', '', 'Australia', '5', '41.03S', '146.48E', '', '', '28', '30', 'P\r'),
('94966', '----', 'Geeveston Forestry ', '', 'Australia', '5', '43.10S', '146.55E', '', '', '60', '', '\r'),
('94967', '----', 'Cape Bruny', '', 'Australia', '5', '43.30S', '147.09E', '', '', '55', '53', 'P\r'),
('94968', 'YMLT', 'Launceston Airport', '', 'Australia', '5', '41.32S', '147.12E', '41-32S', '147-12E', '171', '178', 'P\r'),
('94969', '----', 'Launceston', '', 'Australia', '5', '41.25S', '147.07E', '', '', '5', '', '\r'),
('94970', '----', 'Hobart Regional Office ', '', 'Australia', '5', '42.53S', '147.19E', '42-53S', '147-20E', '51', '57', 'P\r'),
('94971', '----', 'Melton Mowbray Lovely Banks', '', 'Australia', '5', '42.26S', '147.13E', '', '', '270', '', '\r'),
('94972', '----', 'Scottsdale No. 2 ', '', 'Australia', '5', '41.11S', '147.30E', '', '', '190', '', '\r'),
('94973', '----', 'Moogara', '', 'Australia', '5', '42.47S', '146.54E', '', '', '530', '', '\r'),
('94974', '----', 'Cape Sorell Aws', '', 'Australia', '5', '42.12S', '145.10E', '', '', '19', '20', '\r'),
('94975', 'YMHB', 'Hobart Airport', '', 'Australia', '5', '42.50S', '147.29E', '42-50S', '147-30E', '4', '27', 'P\r'),
('94976', '----', 'Lake Saint Clair National Park ', '', 'Australia', '5', '42.07S', '146.10E', '', '', '750', '', '\r'),
('94977', '----', 'Hartz Mountains', '', 'Australia', '5', '43.12S', '146.46E', '', '', '830', '', '\r'),
('94978', '----', 'Palmers Lookout', '', 'Australia', '5', '43.10S', '147.50E', '', '', '192', '193', '\r'),
('94979', '----', 'Lake Leake', '', 'Australia', '5', '42.00S', '147.47E', '', '', '580', '', '\r'),
('94980', '----', 'Flinders Island Airport', '', 'Australia', '5', '40.05S', '148.00E', '', '', '10', '10', 'P\r'),
('94981', '----', 'Swansea', '', 'Australia', '5', '42.07S', '148.04E', '', '', '7', '8', 'P\r'),
('94982', '----', 'St Helens', '', 'Australia', '5', '41.19S', '148.14E', '', '', '5', '', '\r'),
('94983', '----', 'Eddystone Point Lighthouse', '', 'Australia', '5', '40.59S', '148.20E', '', '', '13', '14', 'P\r'),
('94984', '----', 'Whitemark', '', 'Australia', '5', '40.07S', '148.01E', '', '', '6', '', '\r'),
('94985', '----', 'Ross Waterloo Street', '', 'Australia', '5', '42.01S', '147.30E', '', '', '195', '', '\r'),
('94995', '----', 'Lord Howe Island', '', 'Australia', '5', '31.32S', '159.04E', '31-31S', '159-05E', '5', '7', 'P\r'),
('94996', 'YSNF', 'Norfolk Island Airport', '', 'Australia', '5', '29.02S', '167.56E', '29-02S', '167-56E', '113', '109', 'P\r'),
('94997', '----', 'Heard Island The Spit ', '', 'Australia', '5', '53.06S', '073.43E', '', '', '12', '13', '\r'),
('94998', 'YMMQ', 'Macquarie Island', '', 'Australia', '5', '54.29S', '158.57E', '54-29S', '158-56E', '6', '8', 'P\r'),
('95205', '----', 'Derby Aerodrome Aws', '', 'Australia', '5', '17.22S', '123.40E', '', '', '7', '7', '\r'),
('95287', '----', 'Norman Reef Cairns', '', 'Australia', '5', '16.26S', '145.59E', '', '', '2', '', '\r'),
('95288', '----', 'Bougainville Reef Aws', '', 'Australia', '5', '15.30S', '147.07E', '', '', '2', '6', '\r'),
('95289', '----', 'Green Island Aws', '', 'Australia', '5', '16.46S', '145.58E', '', '', '3', '3', '\r'),
('95290', '----', 'Moore Reef Cairns', '', 'Australia', '5', '16.51S', '146.14E', '', '', '2', '', '\r'),
('95291', '----', 'Ingham Composite', '', 'Australia', '5', '18.38S', '146.10E', '', '', '16', '', '\r'),
('95295', '----', 'Ayr Dpi Research Station', '', 'Australia', '5', '19.37S', '146.23E', '', '', '12', '', '\r'),
('95297', '----', 'Hook Reef Aws', '', 'Australia', '5', '19.44S', '149.10E', '', '', '1', '3', '\r'),
('95307', '----', 'Karratha Aerodrome Aws', '', 'Australia', '5', '20.43S', '116.46E', '', '', '9', '9', '\r'),
('95308', '----', 'Karratha King Bay', '', 'Australia', '5', '20.37S', '116.45E', '20-37S', '116-45E', '48', '55', '\r'),
('95310', '----', 'Paraburdoo', '', 'Australia', '5', '23.12S', '117.40E', '', '', '391', '391', '\r'),
('95314', '----', 'Newman', '', 'Australia', '5', '23.21S', '119.43E', '', '', '544', '545', 'P\r'),
('95315', '----', 'Mount Phillip Mount Phillip ', '', 'Australia', '5', '24.24S', '116.18E', '', '', '300', '', '\r'),
('95362', '----', 'Springsure Post Office ', '', 'Australia', '5', '24.07S', '148.05E', '', '', '326', '', '\r'),
('95367', '----', 'Mackay Airport', '', 'Australia', '5', '21.10S', '149.10E', '', '', '6', '6', '\r'),
('95400', '----', 'Three Rivers', '', 'Australia', '5', '25.07S', '119.08E', '', '', '520', '522', 'P\r'),
('95448', '----', 'Leonora Leinster Aerodrome Aws', '', 'Australia', '5', '27.51S', '120.42E', '', '', '497', '498', '\r'),
('95458', '----', 'Coober Pedy Aws', '', 'Australia', '5', '29.02S', '134.43E', '', '', '226', '226', '\r'),
('95481', '----', 'Moomba Airport', '', 'Australia', '5', '28.06S', '140.11E', '', '', '44', '38', '\r'),
('95512', '----', 'Brewarrina Hospital', '', 'Australia', '5', '29.57S', '146.51E', '', '', '115', '', '\r'),
('95520', '----', 'Collarenbri', '', 'Australia', '5', '29.32S', '148.34E', '', '', '145', '', '\r'),
('95527', '----', 'Moree Mo', '', 'Australia', '5', '29.29S', '149.50E', '29-30S', '149-50E', '214', '219', '\r'),
('95533', '----', 'Texas Post Office ', '', 'Australia', '5', '28.51S', '151.10E', '', '', '284', '', '\r'),
('95541', '----', 'Inverell Raglan St', '', 'Australia', '5', '29.47S', '151.07E', '', '', '582', '588', '\r'),
('95555', '----', 'Warwick', '', 'Australia', '5', '28.13S', '152.01E', '', '', '477', '', '\r'),
('95572', '----', 'Nambour', '', 'Australia', '5', '26.38S', '152.56E', '', '', '25', '', '\r'),
('95573', '----', 'Inglewood Forestry', '', 'Australia', '5', '28.25S', '151.05E', '', '', '280', '', '\r'),
('95574', '----', 'Tewantin', '', 'Australia', '5', '26.23S', '153.02E', '', '', '8', '10', 'P\r'),
('95581', '----', 'Longan City', '', 'Australia', '5', '27.42S', '153.11E', '', '', '10', '', '\r'),
('95590', '----', 'Redcliffe Ses', '', 'Australia', '5', '27.13S', '153.06E', '', '', '25', '', '\r'),
('95591', '----', 'Ipswich Composite ', '', 'Australia', '5', '27.37S', '152.45E', '', '', '40', '', '\r'),
('95600', '----', 'Jurien', '', 'Australia', '5', '30.18S', '115.02E', '', '', '3', '4', 'P\r'),
('95604', '----', 'Gosnells City', '', 'Australia', '5', '32.03S', '115.59E', '', '', '10', '', '\r'),
('95605', '----', 'Fremantle East Fremantle', '', 'Australia', '5', '32.03S', '115.46E', '32-03S', '115-46E', '15', '15', '\r'),
('95606', '----', 'Lancelin', '', 'Australia', '5', '31.01S', '115.19E', '', '', '4', '5', 'P\r'),
('95607', '----', 'Ludlow', '', 'Australia', '5', '33.36S', '115.28E', '', '', '15', '', '\r'),
('95608', '----', 'Kwinana Medina Research Centre', '', 'Australia', '5', '33.41S', '115.48E', '', '', '14', '', '\r'),
('95610', '----', 'Kalamunda Bicley', '', 'Australia', '5', '32.01S', '116.08E', '32-01S', '116-08E', '384', '385', '\r'),
('95611', '----', 'Mettler', '', 'Australia', '5', '34.36S', '118.32E', '', '', '107', '', '\r'),
